CustomerID,TransactionAmount,TransactionTime,Location,TransactionType,AccountAgeMonths,BehaviorScore,DeviceUsed,IsFraud
1731,1507.56,2023-01-01 06:23:00,Delhi,ATM,115,0.44,Mobile,0
1569,1659.49,2023-01-01 04:07:00,Bangalore,Bank Transfer,22,0.61,Desktop,0
1616,2355.3,2023-01-01 01:35:00,Kolkata,Bank Transfer,11,0.67,Tablet,0
1191,1813.48,2023-01-01 15:42:00,Kolkata,Bank Transfer,33,0.18,Desktop,0
1447,2993.72,2023-01-01 01:42:00,Mumbai,ATM,49,0.23,Tablet,0
1354,2429.58,2023-01-01 00:00:00,Bangalore,Bank Transfer,53,0.86,Mobile,0
1201,4100.45,2023-01-01 21:47:00,Hyderabad,POS,47,0.61,Mobile,0
1737,3212.91,2023-01-01 21:25:00,Chennai,ATM,6,0.89,Desktop,0
1453,317.52,2023-01-01 17:03:00,Hyderabad,ATM,28,0.52,Mobile,0
1330,1410.42,2023-01-01 02:01:00,Hyderabad,Bank Transfer,2,0.99,Mobile,0
1218,482.29,2023-01-01 13:22:00,Delhi,Online,46,0.95,Desktop,0
1330,2192.3,2023-01-01 14:59:00,Delhi,Online,110,0.4,Mobile,0
1914,368.5,2023-01-01 03:02:00,Hyderabad,ATM,28,0.96,Mobile,0
1064,1827.77,2023-01-01 10:50:00,Hyderabad,Online,119,0.87,Mobile,0
1356,272.06,2023-01-02 05:38:00,Chennai,ATM,118,0.33,Desktop,0
1017,25.43,2023-01-01 19:35:00,Bangalore,Online,57,0.62,Mobile,0
1221,1669.89,2023-01-02 05:09:00,Kolkata,ATM,93,0.33,Mobile,0
1276,1382.46,2023-01-03 02:01:00,Mumbai,Bank Transfer,8,0.59,Desktop,0
1070,3552.98,2023-01-02 22:18:00,Mumbai,Online,94,0.3,Tablet,0
1714,2134.65,2023-01-01 05:09:00,Mumbai,Bank Transfer,58,0.95,Desktop,0
1034,2012.02,2023-01-01 07:42:00,Mumbai,Online,47,0.46,Desktop,0
1634,2270.97,2023-01-01 13:25:00,Hyderabad,Bank Transfer,84,0.32,Mobile,0
1663,3322.87,2023-01-02 15:43:00,Kolkata,Bank Transfer,84,0.75,Desktop,0
1530,441.22,2023-01-01 08:16:00,Mumbai,ATM,98,0.91,Mobile,0
1629,835.23,2023-01-02 02:25:00,Chennai,ATM,10,0.11,Mobile,0
1453,205.91,2023-01-01 19:26:00,Bangalore,Bank Transfer,36,0.93,Desktop,0
1616,2372.3,2023-01-02 20:47:00,Delhi,ATM,102,0.19,Mobile,0
1149,3647.94,2023-01-01 10:44:00,Bangalore,Online,39,0.21,Desktop,0
1379,1830.68,2023-01-03 04:07:00,Chennai,Online,38,0.42,Desktop,0
1056,2208.97,2023-01-01 16:42:00,Mumbai,Bank Transfer,119,0.51,Tablet,0
1938,2821.37,2023-01-02 14:15:00,Bangalore,Bank Transfer,105,0.87,Tablet,0
1560,78.6,2023-01-01 04:29:00,Delhi,ATM,100,0.17,Desktop,0
1638,4229.59,2023-01-02 07:02:00,Kolkata,Online,54,0.69,Mobile,0
1401,507.52,2023-01-03 03:03:00,Bangalore,Online,105,0.14,Tablet,0
1813,406.64,2023-01-01 04:54:00,Bangalore,POS,10,0.1,Desktop,0
1236,4017.1,2023-01-01 00:45:00,Chennai,ATM,78,0.39,Tablet,0
1610,576.92,2023-01-03 16:43:00,Bangalore,Online,40,0.29,Mobile,0
1513,8655.54,2023-01-01 02:06:00,Chennai,Bank Transfer,85,0.34,Tablet,0
1599,2427.22,2023-01-01 03:05:00,Chennai,Online,96,0.53,Mobile,0
1260,2897.27,2023-01-02 01:06:00,Hyderabad,Online,5,0.21,Tablet,0
1624,2196.21,2023-01-02 12:09:00,Bangalore,POS,9,0.15,Mobile,0
1765,1124.12,2023-01-01 05:48:00,Hyderabad,POS,71,0.36,Tablet,0
1468,6593.8,2023-01-01 01:07:00,Mumbai,ATM,83,0.45,Tablet,0
1645,1107.8,2023-01-01 20:42:00,Chennai,ATM,37,0.2,Tablet,0
1342,4585.99,2023-01-02 08:31:00,Kolkata,Bank Transfer,67,0.49,Mobile,0
1960,1014.59,2023-01-01 07:04:00,Delhi,POS,117,0.88,Tablet,0
1308,2500.03,2023-01-02 02:19:00,Mumbai,Online,88,0.57,Mobile,0
1194,1804.07,2023-01-03 05:02:00,Hyderabad,Online,53,0.66,Mobile,0
1322,908.05,2023-01-01 17:58:00,Chennai,POS,97,0.46,Mobile,0
