gender,age,education_level,employed,internet_speed_mbps,previous_course_completion_rate,average_study_hours_per_week,quiz_score_average,video_watch_percentage,forum_participation_rate,assignment_submission_rate,estimated_completion_days
Other,29,Undergraduate,No,33.84,0.72,4.47,96.36,80.24,0.73,0.63,29.1
Other,54,High School,No,13.08,0.42,8.12,92.77,62.43,0.07,0.74,45.0
Other,28,Graduate,Yes,31.56,0.69,5.57,77.8,94.04,0.24,0.69,46.1
Male,45,Graduate,Yes,29.19,0.72,9.24,97.85,97.75,0.22,0.49,30.7
Male,39,Postgraduate,No,50.35,0.81,4.03,75.88,58.8,0.76,0.9,39.7
Female,49,Undergraduate,No,30.38,0.49,5.18,71.5,42.4,0.37,0.97,29.8
Male,32,High School,Yes,45.05,1.0,10.1,74.16,75.37,0.26,0.46,29.2
Male,28,Undergraduate,No,25.05,0.42,1.0,93.42,67.91,0.35,0.96,47.7
Male,37,Undergraduate,Yes,40.75,0.37,6.19,56.92,89.72,0.72,0.64,46.3
Female,49,Undergraduate,No,27.83,0.88,7.25,83.54,50.04,0.74,0.52,36.7
Other,26,Graduate,No,45.1,0.39,9.98,72.09,43.91,0.49,0.38,41.6
Other,48,High School,Yes,18.74,0.68,2.73,56.43,40.84,0.54,0.45,59.2
Male,28,Postgraduate,No,31.08,0.9,12.31,54.42,59.3,0.26,0.41,40.1
Female,58,Undergraduate,No,27.62,0.74,9.79,83.62,63.9,0.88,0.71,25.1
Male,46,High School,No,22.98,0.51,9.7,99.14,73.11,0.03,0.46,34.4
Male,38,High School,No,29.38,0.36,5.81,64.85,45.33,0.2,0.99,44.4
Male,49,Undergraduate,Yes,23.21,0.44,7.08,63.36,40.64,0.44,0.68,48.9
Female,57,Graduate,Yes,36.75,0.3,9.67,73.98,68.75,0.52,0.31,47.6
Female,22,Graduate,No,25.7,0.43,8.26,53.29,66.8,0.9,0.6,29.9
Female,55,Graduate,No,36.48,0.87,5.96,56.58,75.86,0.02,0.97,33.2
Female,17,Postgraduate,No,33.46,0.97,7.32,52.52,81.89,0.84,0.37,32.1
Male,33,Undergraduate,No,37.51,0.57,3.02,94.67,50.6,0.46,0.52,48.1
Female,23,Undergraduate,No,22.21,0.36,11.68,61.9,77.32,0.66,0.96,23.1
Other,53,High School,No,7.5,0.35,11.18,72.54,47.16,0.25,0.5,50.6
Male,39,Graduate,No,30.14,0.73,5.85,50.42,59.26,0.21,0.31,47.1
Other,16,Undergraduate,No,27.32,0.91,6.56,62.38,74.29,0.07,0.63,37.1
Female,19,High School,Yes,31.02,0.56,7.61,73.13,47.61,0.17,0.73,42.9
Female,48,Graduate,Yes,39.35,0.77,9.12,98.22,59.48,0.17,0.33,36.9
Male,41,Undergraduate,No,24.55,0.66,7.72,55.39,75.09,0.34,0.98,42.0
Male,54,Postgraduate,Yes,34.16,0.81,11.41,65.18,67.86,0.1,0.34,49.2
Female,30,Postgraduate,Yes,39.22,0.93,11.92,70.85,62.82,0.85,0.44,23.5
Female,56,Graduate,Yes,24.71,0.74,10.35,88.89,97.73,0.1,0.71,30.9
Male,16,Graduate,No,13.94,0.62,18.08,94.26,98.53,0.25,0.35,16.4
Female,21,Graduate,No,23.21,0.79,7.26,84.75,71.11,0.34,0.52,25.4
Female,33,High School,Yes,31.39,0.66,13.78,66.85,63.27,0.45,0.73,21.2
Female,50,Graduate,Yes,8.47,0.83,10.3,69.94,91.73,0.17,0.54,50.5
Other,20,Undergraduate,No,28.23,0.46,8.24,91.13,66.42,0.61,0.71,26.9
Female,31,Graduate,Yes,41.41,0.37,11.62,82.5,68.12,0.68,0.69,33.7
Female,33,High School,No,31.8,0.96,6.01,91.21,60.94,0.7,0.82,20.9
Male,31,High School,Yes,15.99,0.71,8.09,88.35,70.92,0.83,0.82,30.9
Male,44,Postgraduate,Yes,34.02,0.99,6.71,70.04,41.42,0.76,0.54,33.5
Female,54,Graduate,No,16.67,0.74,8.82,57.32,50.06,0.09,0.31,42.2
Other,25,High School,Yes,40.14,0.45,7.23,53.96,56.35,0.84,0.62,46.5
Male,29,High School,No,38.94,0.54,9.94,86.56,89.62,0.03,0.34,42.9
Other,27,High School,No,25.28,0.79,11.28,86.1,60.47,0.16,0.84,24.4
Male,26,Undergraduate,Yes,34.24,0.45,3.14,72.54,87.03,0.47,0.46,50.9
Other,32,Undergraduate,No,13.31,0.95,11.09,85.53,82.27,0.19,0.58,29.2
Other,34,Graduate,No,32.52,0.73,3.15,61.65,60.46,0.09,0.64,50.1
Other,23,Undergraduate,Yes,25.73,0.34,7.28,75.35,88.74,0.12,0.74,50.3
Other,57,Postgraduate,Yes,22.0,0.49,10.43,94.33,79.69,0.9,0.41,36.7
Female,22,Postgraduate,Yes,47.78,0.49,11.32,87.69,40.64,0.79,0.63,33.2
Male,28,Postgraduate,No,37.8,0.79,5.78,89.0,40.66,0.06,0.5,52.9
Other,46,Postgraduate,No,27.26,0.74,2.42,97.15,75.27,0.59,0.32,38.7
Other,23,Graduate,No,26.91,0.4,4.37,53.55,82.83,0.69,0.95,46.2
Male,37,Graduate,No,26.6,0.81,10.14,58.52,93.38,0.35,0.46,26.5
Other,53,High School,No,20.16,0.44,3.86,84.31,91.0,0.31,0.8,45.9
Female,17,Graduate,Yes,29.18,0.78,8.13,98.1,92.49,0.43,1.0,35.6
Other,59,High School,Yes,14.57,0.65,5.19,95.46,61.13,0.7,0.68,36.4
Male,37,Postgraduate,No,29.49,0.89,9.48,55.54,84.91,0.99,0.61,23.1
Male,55,Undergraduate,No,16.49,0.84,12.06,98.37,42.98,0.06,0.99,21.4
Male,40,High School,Yes,46.66,0.34,6.97,68.26,65.53,0.11,0.97,53.3
Female,22,High School,No,26.22,0.5,3.01,60.58,88.28,0.53,0.75,46.1
Female,53,Graduate,No,25.69,0.54,7.63,57.19,79.17,0.37,0.95,38.7
Male,32,Graduate,No,18.06,0.65,7.46,70.48,62.64,0.79,0.86,26.8
Female,39,High School,Yes,22.82,0.89,1.0,67.01,42.17,0.29,0.49,64.6
Female,59,Undergraduate,No,34.86,0.84,5.94,81.05,89.57,0.73,0.61,28.7
Other,34,Undergraduate,Yes,47.76,0.77,9.11,54.92,70.92,0.46,0.94,31.1
Female,40,Undergraduate,Yes,35.78,0.72,5.58,60.09,72.57,0.17,0.39,64.3
Other,56,High School,Yes,14.19,0.42,9.5,63.25,77.39,0.17,0.86,38.4
Other,56,Undergraduate,No,41.65,0.8,5.82,87.9,79.58,0.93,0.79,26.2
Male,30,Graduate,Yes,37.15,0.86,9.58,63.8,85.77,0.51,0.39,37.8
Male,33,Undergraduate,Yes,33.59,0.33,3.41,56.77,54.66,0.99,0.33,69.8
Male,23,Graduate,Yes,37.3,0.47,7.41,98.82,97.57,0.76,0.76,37.2
Other,47,Postgraduate,Yes,50.39,0.75,3.07,94.97,96.99,0.72,0.71,36.1
Other,32,Postgraduate,Yes,24.39,0.43,6.61,88.95,70.87,0.0,0.33,53.7
Other,25,Undergraduate,Yes,32.37,0.97,8.1,55.87,65.65,0.28,0.59,42.6
Male,39,Postgraduate,Yes,32.24,0.7,7.4,71.49,42.36,0.72,0.47,50.0
Female,25,Graduate,Yes,9.79,1.0,9.01,56.76,50.2,0.63,0.7,33.2
Male,26,High School,No,24.58,0.69,5.08,99.33,42.45,0.16,0.74,44.1
Female,49,Graduate,Yes,29.87,0.46,10.96,95.33,59.63,0.17,0.94,33.5
Other,33,Undergraduate,No,17.08,0.92,9.03,72.18,65.0,0.99,0.44,22.8
Other,54,High School,No,22.24,0.83,7.48,50.43,48.53,0.25,0.33,45.5
Male,59,Graduate,Yes,25.57,0.98,9.76,55.53,92.02,0.02,0.5,40.6
Male,54,Undergraduate,No,37.8,0.71,6.96,52.19,96.41,0.66,0.83,30.2
Female,58,Undergraduate,Yes,33.64,0.44,6.5,81.35,72.58,0.3,0.84,48.4
Male,26,High School,No,36.46,0.48,9.07,75.25,69.17,0.91,0.72,40.5
